s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
–Ϊ•‹ζγ–Ϊ•‚P’–Ϊ,41,0,0,0,7,0,4,2,1,0,8,0,0,0,8,0,0,0,0,20,0,0,8,2,0,0,0,0,2,4,4,6,1,0,0,0,5
–Ϊ•‹ζγ–Ϊ•‚Q’–Ϊ,47,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,31,0,0,24,1,0,0,0,0,0,2,4,12,8,0,0,0,4
–Ϊ•‹ζγ–Ϊ•‚R’–Ϊ,47,0,0,0,7,0,7,0,0,0,1,0,0,0,1,0,0,0,0,26,0,0,14,1,0,0,0,0,1,1,9,13,2,3,0,0,8
–Ϊ•‹ζγ–Ϊ•‚S’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,6,6,0,0,0,0
–Ϊ•‹ζγ–Ϊ•‚T’–Ϊ,16,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,8,0,0,7,0,0,0,0,0,0,0,1,5,2,0,0,0,3
–Ϊ•‹ζ’†–Ϊ•‚P’–Ϊ,18,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,1,0,1,8,5,2,0,0,1
–Ϊ•‹ζ’†–Ϊ•‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,6,4,1,1,1,0,1
–Ϊ•‹ζ’†–Ϊ•‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,3
–Ϊ•‹ζ’†–Ϊ•‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
–Ϊ•‹ζ’†–Ϊ•‚T’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,2
–Ϊ•‹ζO“c‚P’–Ϊ,11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,6,2,0,0,0,4
–Ϊ•‹ζO“c‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
–Ϊ•‹ζ–Ϊ•‚P’–Ϊ,20,0,0,0,5,0,3,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,10,2,3,0,0,5
–Ϊ•‹ζ–Ϊ•‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0,1
–Ϊ•‹ζ–Ϊ•‚R’–Ϊ,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,5,2,0,1,0,0,0,0,5,0,0,0,0,0,0
–Ϊ•‹ζ–Ϊ•‚S’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
–Ϊ•‹ζ‰Ί–Ϊ•‚P’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,1,2,14,11,0,0,0,3
–Ϊ•‹ζ‰Ί–Ϊ•‚Q’–Ϊ,18,0,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,1,9,1,0,0,0,8
–Ϊ•‹ζ‰Ί–Ϊ•‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,1,0,0,0,0,0,0,2,5,2,1,0,0,2
–Ϊ•‹ζ‰Ί–Ϊ•‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚T’–Ϊ,12,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,5,3,0,0,0,2
–Ϊ•‹ζ‰Ί–Ϊ•‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,4,3,0,0,0,1
–Ϊ•‹ζ’†’¬‚P’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,4,1,0,0,0,3
–Ϊ•‹ζ’†’¬‚Q’–Ϊ,21,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,12,0,0,0,0,0,0,0,2,5,1,1,0,0,3
–Ϊ•‹ζά–{–Ψ‚P’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,3,0,0,0,0,0,0,14,2,4,1,0,0,0,3
–Ϊ•‹ζά–{–Ψ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,5,2,0,0,0,3
–Ϊ•‹ζά–{–Ψ‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,2,0,0,0,1
–Ϊ•‹ζ—S“V›‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,3,0,1,0,0,2
–Ϊ•‹ζ—S“V›‚Q’–Ϊ,24,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,13,0,0,7,0,0,1,0,0,1,2,2,8,2,1,0,0,5
–Ϊ•‹ζ’†‰›’¬‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,2,5,2,0,1,0,0,1
–Ϊ•‹ζ’†‰›’¬‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,5,2,1,0,0,2
–Ϊ•‹ζ–Ϊ•–{’¬‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,1,0,3,1,1,0,0,0,0
–Ϊ•‹ζ–Ϊ•–{’¬‚Q’–Ϊ,9,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,0,2,0,0,3
–Ϊ•‹ζ–Ϊ•–{’¬‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,6,2,1,0,0,3
–Ϊ•‹ζ–Ϊ•–{’¬‚S’–Ϊ,6,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζ–Ϊ•–{’¬‚T’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,1,0,0,0,0,1
–Ϊ•‹ζ–Ϊ•–{’¬‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,3,0,0,0,0
–Ϊ•‹ζ΄’¬‚P’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,0,1,5,0,0,0,0,0,0,3,2,3,0,0,0,0,3
–Ϊ•‹ζ΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0,2
–Ϊ•‹ζτ‘«‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3
–Ϊ•‹ζτ‘«‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,0,5,6,3,1,0,0,2
–Ϊ•‹ζ“μ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1,2,0,0,2
–Ϊ•‹ζ“μ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0
–Ϊ•‹ζ“μ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,2
–Ϊ•‹ζ”θ•¶’J‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ”θ•¶’J‚Q’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,2,1,0,0,0,1
–Ϊ•‹ζ”θ•¶’J‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1
–Ϊ•‹ζ”θ•¶’J‚S’–Ϊ,23,0,0,0,3,0,1,1,1,0,2,0,0,0,0,0,0,0,2,15,0,0,9,0,0,0,0,0,0,4,2,3,0,0,0,0,3
–Ϊ•‹ζ”θ•¶’J‚T’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,1,0,0,0,0,1
–Ϊ•‹ζ”θ•¶’J‚U’–Ϊ,14,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,9,2,1,0,0,6
–Ϊ•‹ζ‘ι”Τ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
–Ϊ•‹ζ‘ι”Τ‚Q’–Ϊ,33,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,1,9,0,0,0,0,0,0,2,7,11,5,0,0,0,6
–Ϊ•‹ζ‘ι”Τ‚R’–Ϊ,85,0,0,0,5,0,2,3,0,0,2,0,0,0,0,2,0,0,0,61,0,0,36,0,0,0,0,0,2,15,8,17,5,1,0,0,11
–Ϊ•‹ζ•½’¬‚P’–Ϊ,22,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,1,8,5,2,0,0,0,3
–Ϊ•‹ζ•½’¬‚Q’–Ϊ,14,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,0,3,1,0,0,0,0,1
–Ϊ•‹ζ‘ε‰ªR‚P’–Ϊ,16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,8,4,0,0,0,4
–Ϊ•‹ζ‘ε‰ªR‚Q’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,2,3,4,3,1,0,0,0
–Ϊ•‹ζ—Ξ‚ª‹u‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
–Ϊ•‹ζ—Ξ‚ª‹u‚Q’–Ϊ,20,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,6,0,0,0,0,0,0,4,1,6,1,1,0,0,4
–Ϊ•‹ζ—Ξ‚ª‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
–Ϊ•‹ζ©—R‚ª‹u‚P’–Ϊ,81,1,0,1,13,0,8,4,1,0,3,0,0,0,3,0,0,0,0,41,0,1,13,0,0,0,2,0,1,12,12,23,5,0,0,0,18
–Ϊ•‹ζ©—R‚ª‹u‚Q’–Ϊ,73,1,1,0,6,0,2,2,1,1,2,0,0,0,2,0,0,0,0,52,0,0,23,0,0,0,0,0,0,18,11,12,6,0,0,0,6
–Ϊ•‹ζ©—R‚ª‹u‚R’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ’†ª‚P’–Ϊ,36,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,19,0,0,0,0,0,0,5,3,6,2,0,0,0,4
–Ϊ•‹ζ’†ª‚Q’–Ϊ,13,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,1,0,0,0,0,1
–Ϊ•‹ζ`‚Μ–Ψβ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ`‚Μ–Ψβ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,2,0,0,0,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚R’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ”ª‰_‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0
–Ϊ•‹ζ”ª‰_‚Q’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ”ª‰_‚R’–Ϊ,12,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,2,3,4,2,0,0,0,2
–Ϊ•‹ζ”ª‰_‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,1
–Ϊ•‹ζ”ª‰_‚T’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,4,2,0,0,0,2
–Ϊ•‹ζ“‚ª‹u‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,3,1,0,0,0,2
–Ϊ•‹ζ“‚ª‹u‚Q’–Ϊ,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,4,5,1,1,0,0,3
–Ϊ•‹ζv,1419,15,2,13,115,0,71,32,11,1,48,1,3,1,20,7,4,1,11,830,1,8,451,18,0,4,3,0,16,110,219,411,146,33,4,0,228
‘ε“c‹ζ‘εX“‚P’–Ϊ,38,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27,0,3,13,2,0,0,0,0,0,4,5,8,5,0,0,0,3
‘ε“c‹ζ‘εX“‚Q’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,2,0,0,0,1
‘ε“c‹ζ‘εX“‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ‘εX“‚S’–Ϊ,15,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘ε“c‹ζ‘εX“‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,2,0,0,0,0,0,0,3,2,1,0,0,0,1
‘ε“c‹ζ‘εX“μ‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,4,0,0,0,0,4
‘ε“c‹ζ‘εX“μ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,0,1,0,0,0,0,1,3,3,1,0,0,0,2
‘ε“c‹ζ‘εX“μ‚R’–Ϊ,12,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,1,3,2,1,0,0,0,1
‘ε“c‹ζ‘εX“μ‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ‘εX“μ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,0
‘ε“c‹ζ‘εX’†‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,1,0,0,3,4,1,0,0,0,3
‘ε“c‹ζ‘εX’†‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,1,1,0,0,0,0,0,1,2,2,1,0,0,0,1
‘ε“c‹ζ‘εX’†‚R’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,16,0,0,0,0,0,1,0,1,3,1,0,0,0,2
‘ε“c‹ζ‘εXΌ‚P’–Ϊ,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,1,14,2,0,0,0,0,0,1,0,4,3,0,0,0,1
‘ε“c‹ζ‘εXΌ‚Q’–Ϊ,20,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,12,3,0,0,0,0,1,1,0,1,0,0,0,0,1
‘ε“c‹ζ‘εXΌ‚R’–Ϊ,56,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,43,0,1,24,3,1,0,0,0,1,8,5,10,2,1,0,0,7
‘ε“c‹ζ‘εXΌ‚S’–Ϊ,28,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,15,1,1,0,0,0,0,2,0,6,2,0,1,0,3
‘ε“c‹ζ‘εXΌ‚T’–Ϊ,23,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,15,0,1,8,1,0,0,0,0,0,1,4,5,3,1,0,0,1
‘ε“c‹ζ‘εXΌ‚U’–Ϊ,19,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,14,0,0,5,1,0,0,0,0,0,2,6,2,1,0,0,0,1
‘ε“c‹ζ‘εXΌ‚V’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,3,3,0,0,0,0
‘ε“c‹ζ‘εX–k‚P’–Ϊ,122,2,2,0,11,0,3,8,0,0,1,0,0,0,0,0,0,0,1,93,0,0,39,1,0,0,0,0,2,28,23,15,2,7,1,0,5
‘ε“c‹ζ‘εX–k‚Q’–Ϊ,53,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,39,0,0,12,0,1,0,0,0,0,23,3,12,3,2,0,0,7
‘ε“c‹ζ‘εX–k‚R’–Ϊ,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,20,0,0,0,0,0,0,1,3,6,1,0,0,0,5
‘ε“c‹ζ‘εX–k‚S’–Ϊ,15,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,9,1,0,0,0,0,1,1,2,0,0,0,0,0,0
‘ε“c‹ζ‘εX–k‚T’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,1,0,0,0,0,0,4,2,5,1,0,0,0,4
‘ε“c‹ζ‘εX–k‚U’–Ϊ,60,2,2,0,7,0,4,2,1,0,0,0,0,0,0,0,0,0,0,47,0,0,38,1,0,0,0,0,0,2,6,4,0,0,0,0,4
‘ε“c‹ζ‘εX–{’¬‚P’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,3,0,0,0,0
‘ε“c‹ζ‘εX–{’¬‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,0,0,7,0,0,0,0,0,0,0,6,5,2,1,0,0,2
‘ε“c‹ζ•½a“‡‚P’–Ϊ,42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,38,0,1,25,2,0,0,0,0,1,6,3,3,1,1,0,0,1
‘ε“c‹ζ•½a“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
‘ε“c‹ζ•½a“‡‚T’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚U’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζΊa“‡‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1
‘ε“c‹ζΊa“‡‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζR‰¤‚P’–Ϊ,17,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,3,1,0,0,0,0,0,2,1,7,4,0,0,0,3
‘ε“c‹ζR‰¤‚Q’–Ϊ,59,1,0,1,6,0,2,4,0,0,0,0,0,0,0,0,0,0,0,40,0,0,13,0,0,0,0,0,1,10,16,12,5,2,0,0,5
‘ε“c‹ζR‰¤‚R’–Ϊ,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,1,11,1,0,1,0,0,2,23,6,7,2,3,0,0,2
‘ε“c‹ζR‰¤‚S’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,3,1,3,0,1,0,0,2
‘ε“c‹ζ‹•l“‡‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“”n‚P’–Ϊ,17,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,1,0,0,0,0,0,2,0,7,2,0,0,0,5
‘ε“c‹ζ“”n‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,1,0,0,2
‘ε“c‹ζ“μ”n‚P’–Ϊ,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,1,0,0,0,0,0,0,2,6,4,0,0,0,2
‘ε“c‹ζ“μ”n‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ“μ”n‚R’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,5,2,0,0,0,3
‘ε“c‹ζ“μ”n‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘ε“c‹ζ“μ”n‚T’–Ϊ,15,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,8,1,3,0,0,4
‘ε“c‹ζ“μ”n‚U’–Ϊ,13,0,0,0,5,0,1,2,1,1,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ’†”n‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,4,2,0,0,0,2
‘ε“c‹ζ’†”n‚Q’–Ϊ,18,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9,0,1,4,0,0,0,0,0,0,0,4,5,2,0,0,0,3
‘ε“c‹ζ’†”n‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,3,5,1,1,0,0,3
